Date,Total Detained,Total Cumulative COVID-19,Total Tested,Total Deaths,Total COVID-19 Confirmed in Custody
3/27/2020,,2,,,
3/28/2020,,2,,,
3/29/2020,,2,,,
3/30/2020,,4,,,
3/31/2020,,4,,,
4/1/2020,,4,,,
4/2/2020,,6,,,
4/4/2020,,8,,,
4/6/2020,,13,,,
4/7/2020,,13,,,
4/8/2020,,19,,,
4/9/2020,,35,,,
4/10/2020,,50,,,
4/11/2020,,62,,,
4/12/2020,,61,,,
4/13/2020,,61,,,
4/14/2020,,72,,,
4/15/2020,,89,,,
4/16/2020,,100,,,
4/17/2020,,105,,,
4/18/2020,,124,,,
4/19/2020,,124,,,
4/20/2020,,220,,,
4/21/2020,,250,,,
4/22/2020,,287,,,
4/23/2020,,287,,,
4/24/2020,,332,,,
4/25/2020,29675,332,,,
4/26/2020,29675,332,,,
4/27/2020,29675,373,,,
4/28/2020,29675,360,,,
4/29/2020,29675,425,705,,
4/30/2020,29675,490,1030,,
5/1/2020,29675,490,1030,,
5/2/2020,29675,522,1073,,
5/3/2020,29675,522,1073,,
5/4/2020,29675,606,1285,,
5/5/2020,29675,606,1285,,
5/6/2020,29675,705,1460,,
5/7/2020,29675,705,1460,,
5/8/2020,29675,753,1528,,
5/9/2020,27908,788,1528,,
5/10/2020,26660,788,1593,,
5/11/2020,26660,869,1686,,
5/13/2020,26660,943,1788,,
5/14/2020,26660,943,1788,,
5/15/2020,26660,986,2045,,
5/16/2020,26660,986,2045,,
5/17/2020,26660,986,2045,,
5/18/2020,26660,986,2045,,
5/19/2020,26660,1073,2172,,
5/20/2020,26660,1145,2194,,
5/21/2020,26660,1181,2368,,
5/22/2020,25911,1201,2394,,
5/23/2020,25911,1201,2394,,
5/24/2020,25911,1201,2394,,
5/25/2020,25911,1201,2394,,
5/26/2020,25911,1312,2535,,
5/27/2020,25911,1327,2620,,
5/28/2020,25911,1392,2670,,
5/29/2020,25911,1392,2670,,
5/30/2020,25421,1406,2781,,
5/31/2020,25421,1406,2781,,
6/1/2020,25421,1461,2781,2,754
6/2/2020,25421,1461,2781,2,754
6/3/2020,25421,1579,3092,2,813
6/4/2020,25421,1579,3092,2,813
6/5/2020,25421,1595,3113,2,818
6/6/2020,24713,1623,3146,2,781
6/7/2020,24713,1623,3146,2,781
6/8/2020,24713,1709,5096,2,838
6/9/2020,24713,1709,5096,2,838
6/10/2020,24713,1780,5096,2,788
6/11/2020,24713,1810,5096,2,801
6/12/2020,24713,1849,5096,2,785
6/13/2020,24041,1849,5096,2,785
6/14/2020,24041,1849,5096,2,785
6/15/2020,24041,2016,5096,2,929
6/16/2020,24041,2016,5096,2,929
6/17/2020,24041,2110,7364,2,871
6/18/2020,24041,2110,7364,2,871
6/19/2020,24041,2210,7364,2,818
6/20/2020,24041,2210,7364,2,818
6/21/2020,24041,2210,7364,2,818
